// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1/" /p:OutDir="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\publish/" in C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1/" /p:OutDir="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\publish/" --output "C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0/" in C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1
// command took 12.39 sec and exited with 0
// ***** Done, took 00:00:15 (15.57 sec)   *****
// Found 2 benchmarks:
//   CoffeeBench.UseSplit: DefaultJob
//   CoffeeBench.UseSpan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  14: 8388608 op, 498650000.00 ns, 59.4437 ns/op
WorkloadResult  15: 8388608 op, 511977400.00 ns, 61.0325 ns/op
WorkloadResult  16: 8388608 op, 496023000.00 ns, 59.1305 ns/op
WorkloadResult  17: 8388608 op, 499318600.00 ns, 59.5234 ns/op
WorkloadResult  18: 8388608 op, 509276100.00 ns, 60.7104 ns/op
WorkloadResult  19: 8388608 op, 467283500.00 ns, 55.7045 ns/op
WorkloadResult  20: 8388608 op, 465954600.00 ns, 55.5461 ns/op
WorkloadResult  21: 8388608 op, 521571300.00 ns, 62.1761 ns/op
WorkloadResult  22: 8388608 op, 500152000.00 ns, 59.6228 ns/op
WorkloadResult  23: 8388608 op, 468796300.00 ns, 55.8849 ns/op
WorkloadResult  24: 8388608 op, 468166700.00 ns, 55.8098 ns/op
WorkloadResult  25: 8388608 op, 483429400.00 ns, 57.6293 ns/op
WorkloadResult  26: 8388608 op, 531325300.00 ns, 63.3389 ns/op
WorkloadResult  27: 8388608 op, 474513600.00 ns, 56.5664 ns/op
WorkloadResult  28: 8388608 op, 474068500.00 ns, 56.5134 ns/op
WorkloadResult  29: 8388608 op, 475844600.00 ns, 56.7251 ns/op
WorkloadResult  30: 8388608 op, 510149600.00 ns, 60.8146 ns/op
WorkloadResult  31: 8388608 op, 467537600.00 ns, 55.7348 ns/op
WorkloadResult  32: 8388608 op, 471743900.00 ns, 56.2363 ns/op
WorkloadResult  33: 8388608 op, 481027100.00 ns, 57.3429 ns/op
WorkloadResult  34: 8388608 op, 514074000.00 ns, 61.2824 ns/op
WorkloadResult  35: 8388608 op, 482811100.00 ns, 57.5556 ns/op
WorkloadResult  36: 8388608 op, 471390500.00 ns, 56.1941 ns/op
WorkloadResult  37: 8388608 op, 539541700.00 ns, 64.3184 ns/op
WorkloadResult  38: 8388608 op, 520989700.00 ns, 62.1068 ns/op
WorkloadResult  39: 8388608 op, 501323100.00 ns, 59.7624 ns/op
WorkloadResult  40: 8388608 op, 485313200.00 ns, 57.8538 ns/op
WorkloadResult  41: 8388608 op, 560933900.00 ns, 66.8685 ns/op
WorkloadResult  42: 8388608 op, 509937800.00 ns, 60.7893 ns/op
WorkloadResult  43: 8388608 op, 497175500.00 ns, 59.2679 ns/op
WorkloadResult  44: 8388608 op, 456767700.00 ns, 54.4510 ns/op
WorkloadResult  45: 8388608 op, 497671100.00 ns, 59.3270 ns/op
WorkloadResult  46: 8388608 op, 483953100.00 ns, 57.6917 ns/op
WorkloadResult  47: 8388608 op, 491386300.00 ns, 58.5778 ns/op
WorkloadResult  48: 8388608 op, 451141200.00 ns, 53.7802 ns/op
WorkloadResult  49: 8388608 op, 489956300.00 ns, 58.4073 ns/op
WorkloadResult  50: 8388608 op, 494901600.00 ns, 58.9969 ns/op
WorkloadResult  51: 8388608 op, 489413200.00 ns, 58.3426 ns/op
WorkloadResult  52: 8388608 op, 470745300.00 ns, 56.1172 ns/op
WorkloadResult  53: 8388608 op, 502533200.00 ns, 59.9066 ns/op
WorkloadResult  54: 8388608 op, 531622000.00 ns, 63.3743 ns/op
WorkloadResult  55: 8388608 op, 512188800.00 ns, 61.0577 ns/op
WorkloadResult  56: 8388608 op, 505883300.00 ns, 60.3060 ns/op
WorkloadResult  57: 8388608 op, 520409000.00 ns, 62.0376 ns/op
WorkloadResult  58: 8388608 op, 519147900.00 ns, 61.8873 ns/op
WorkloadResult  59: 8388608 op, 449398200.00 ns, 53.5724 ns/op
WorkloadResult  60: 8388608 op, 471420500.00 ns, 56.1977 ns/op
WorkloadResult  61: 8388608 op, 495173800.00 ns, 59.0293 ns/op
WorkloadResult  62: 8388608 op, 511187500.00 ns, 60.9383 ns/op
// GC:  256 0 0 1073741824 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 11248 has exited with code 0.

Mean = 58.981 ns, StdErr = 0.365 ns (0.62%), N = 62, StdDev = 2.876 ns
Min = 53.572 ns, Q1 = 56.606 ns, Median = 58.997 ns, Q3 = 60.808 ns, Max = 66.869 ns
IQR = 4.202 ns, LowerFence = 50.303 ns, UpperFence = 67.112 ns
ConfidenceInterval = [57.718 ns; 60.244 ns] (CI 99.9%), Margin = 1.263 ns (2.14% of Mean)
Skewness = 0.37, Kurtosis = 2.82, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2026-04-19 11:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CoffeeBench.UseSpan: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CoffeeBenchMark-DefaultJob-1.dll --anonymousPipes 1568 1460 --benchmarkName CoffeeBench.UseSpan --job Default --benchmarkId 1 in C:\Users\ytara\source\repos\CoffeeShop\CoffeeBenchMark\bin\Release\net10.0\CoffeeBenchMark-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 292400.00 ns, 292.4000 us/op
WorkloadJitting  1: 1 op, 485200.00 ns, 485.2000 us/op

OverheadJitting  2: 16 op, 773700.00 ns, 48.3563 us/op
WorkloadJitting  2: 16 op, 834000.00 ns, 52.1250 us/op

WorkloadPilot    1: 16 op, 5200.00 ns, 325.0000 ns/op
WorkloadPilot    2: 32 op, 4600.00 ns, 143.7500 ns/op
WorkloadPilot    3: 64 op, 6800.00 ns, 106.2500 ns/op
WorkloadPilot    4: 128 op, 17900.00 ns, 139.8438 ns/op
WorkloadPilot    5: 256 op, 32700.00 ns, 127.7344 ns/op
WorkloadPilot    6: 512 op, 73600.00 ns, 143.7500 ns/op
WorkloadPilot    7: 1024 op, 116500.00 ns, 113.7695 ns/op
WorkloadPilot    8: 2048 op, 150600.00 ns, 73.5352 ns/op
WorkloadPilot    9: 4096 op, 336500.00 ns, 82.1533 ns/op
WorkloadPilot   10: 8192 op, 538500.00 ns, 65.7349 ns/op
WorkloadPilot   11: 16384 op, 1026600.00 ns, 62.6587 ns/op
WorkloadPilot   12: 32768 op, 2017800.00 ns, 61.5784 ns/op
WorkloadPilot   13: 65536 op, 3797500.00 ns, 57.9453 ns/op
WorkloadPilot   14: 131072 op, 6813300.00 ns, 51.9814 ns/op
WorkloadPilot   15: 262144 op, 11454300.00 ns, 43.6947 ns/op
WorkloadPilot   16: 524288 op, 20037000.00 ns, 38.2175 ns/op
WorkloadPilot   17: 1048576 op, 37554400.00 ns, 35.8147 ns/op
WorkloadPilot   18: 2097152 op, 69092300.00 ns, 32.9458 ns/op
WorkloadPilot   19: 4194304 op, 94676800.00 ns, 22.5727 ns/op
WorkloadPilot   20: 8388608 op, 198147100.00 ns, 23.6210 ns/op
WorkloadPilot   21: 16777216 op, 420257300.00 ns, 25.0493 ns/op
WorkloadPilot   22: 33554432 op, 1023374200.00 ns, 30.4989 ns/op

OverheadWarmup   1: 33554432 op, 220617400.00 ns, 6.5749 ns/op
OverheadWarmup   2: 33554432 op, 192058500.00 ns, 5.7238 ns/op
OverheadWarmup   3: 33554432 op, 170349700.00 ns, 5.0768 ns/op
OverheadWarmup   4: 33554432 op, 168270000.00 ns, 5.0148 ns/op
OverheadWarmup   5: 33554432 op, 163702900.00 ns, 4.8787 ns/op
OverheadWarmup   6: 33554432 op, 151488000.00 ns, 4.5147 ns/op
OverheadWarmup   7: 33554432 op, 168846000.00 ns, 5.0320 ns/op
OverheadWarmup   8: 33554432 op, 146915600.00 ns, 4.3784 ns/op
OverheadWarmup   9: 33554432 op, 144158900.00 ns, 4.2963 ns/op
OverheadWarmup  10: 33554432 op, 159308700.00 ns, 4.7478 ns/op

OverheadActual   1: 33554432 op, 151910100.00 ns, 4.5273 ns/op
OverheadActual   2: 33554432 op, 145594100.00 ns, 4.3390 ns/op
OverheadActual   3: 33554432 op, 161011700.00 ns, 4.7985 ns/op
OverheadActual   4: 33554432 op, 156131900.00 ns, 4.6531 ns/op
OverheadActual   5: 33554432 op, 162780500.00 ns, 4.8512 ns/op
OverheadActual   6: 33554432 op, 155262100.00 ns, 4.6272 ns/op
OverheadActual   7: 33554432 op, 159339300.00 ns, 4.7487 ns/op
OverheadActual   8: 33554432 op, 145983900.00 ns, 4.3507 ns/op
OverheadActual   9: 33554432 op, 142539300.00 ns, 4.2480 ns/op
OverheadActual  10: 33554432 op, 131536100.00 ns, 3.9201 ns/op
OverheadActual  11: 33554432 op, 139078100.00 ns, 4.1449 ns/op
OverheadActual  12: 33554432 op, 167324200.00 ns, 4.9866 ns/op
OverheadActual  13: 33554432 op, 148352900.00 ns, 4.4213 ns/op
OverheadActual  14: 33554432 op, 142706900.00 ns, 4.2530 ns/op
OverheadActual  15: 33554432 op, 143625700.00 ns, 4.2804 ns/op
OverheadActual  16: 33554432 op, 148867400.00 ns, 4.4366 ns/op
OverheadActual  17: 33554432 op, 141886600.00 ns, 4.2286 ns/op
OverheadActual  18: 33554432 op, 136919500.00 ns, 4.0805 ns/op
OverheadActual  19: 33554432 op, 149252500.00 ns, 4.4481 ns/op
OverheadActual  20: 33554432 op, 158027500.00 ns, 4.7096 ns/op

WorkloadWarmup   1: 33554432 op, 729883600.00 ns, 21.7522 ns/op
WorkloadWarmup   2: 33554432 op, 1330994600.00 ns, 39.6667 ns/op
WorkloadWarmup   3: 33554432 op, 992192500.00 ns, 29.5696 ns/op
WorkloadWarmup   4: 33554432 op, 886913800.00 ns, 26.4321 ns/op
WorkloadWarmup   5: 33554432 op, 799921400.00 ns, 23.8395 ns/op
WorkloadWarmup   6: 33554432 op, 765353700.00 ns, 22.8093 ns/op
WorkloadWarmup   7: 33554432 op, 796701300.00 ns, 23.7435 ns/op
WorkloadWarmup   8: 33554432 op, 1137728000.00 ns, 33.9069 ns/op
WorkloadWarmup   9: 33554432 op, 1387853200.00 ns, 41.3612 ns/op
WorkloadWarmup  10: 33554432 op, 1373955200.00 ns, 40.9471 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 1106108000.00 ns, 32.9646 ns/op
WorkloadActual   2: 33554432 op, 1243141700.00 ns, 37.0485 ns/op
WorkloadActual   3: 33554432 op, 1643589100.00 ns, 48.9828 ns/op
WorkloadActual   4: 33554432 op, 1778776200.00 ns, 53.0117 ns/op
WorkloadActual   5: 33554432 op, 1442477600.00 ns, 42.9892 ns/op
WorkloadActual   6: 33554432 op, 1873552400.00 ns, 55.8362 ns/op
WorkloadActual   7: 33554432 op, 1731946300.00 ns, 51.6160 ns/op
WorkloadActual   8: 33554432 op, 2067803700.00 ns, 61.6254 ns/op
WorkloadActual   9: 33554432 op, 1714647500.00 ns, 51.1005 ns/op
WorkloadActual  10: 33554432 op, 2171911500.00 ns, 64.7280 ns/op
WorkloadActual  11: 33554432 op, 2196398300.00 ns, 65.4578 ns/op
WorkloadActual  12: 33554432 op, 2053249000.00 ns, 61.1916 ns/op
WorkloadActual  13: 33554432 op, 1297147100.00 ns, 38.6580 ns/op
WorkloadActual  14: 33554432 op, 1460306000.00 ns, 43.5205 ns/op
WorkloadActual  15: 33554432 op, 1494571300.00 ns, 44.5417 ns/op
WorkloadActual  16: 33554432 op, 1653916200.00 ns, 49.2905 ns/op
WorkloadActual  17: 33554432 op, 1452475200.00 ns, 43.2871 ns/op
